DarkMind v2 Phase 1B SentencePiece candidate training
{"add_dummy_prefix": false, "bos_id": 2, "bos_piece": "<s>", "byte_fallback": true, "character_coverage": 1.0, "eos_id": 3, "eos_piece": "</s>", "hard_vocab_limit": true, "input": "C:\\Users\\tarik\\OneDrive\\Ekler\\Desktop\\darkmind-v2-phase1b\\darkmind_v2\\data\\phase1b\\processed\\tokenizer_train.txt", "input_sentence_size": 0, "max_sentence_length": 65536, "model_prefix": "C:\\Users\\tarik\\OneDrive\\Ekler\\Desktop\\darkmind-v2-phase1b\\darkmind_v2\\data\\phase1b\\tokenizers\\candidate_d_bpe24k\\tokenizer", "model_type": "bpe", "normalization_rule_name": "identity", "num_threads": 1, "pad_id": 0, "pad_piece": "<pad>", "remove_extra_whitespaces": false, "shuffle_input_sentence": false, "split_digits": true, "unk_id": 1, "unk_piece": "<unk>", "user_defined_symbols": ["<|system|>", "<|user|>", "<|assistant|>", "<|end|>"], "vocab_size": 24000}
sentencepiece_trainer.cc(78) LOG(INFO) Starts training with : 
trainer_spec {
  input: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\processed\tokenizer_train.txt
  input_format: 
  model_prefix: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\tokenizers\candidate_d_bpe24k\tokenizer
  model_type: BPE
  vocab_size: 24000
  self_test_sample_size: 0
  character_coverage: 1
  input_sentence_size: 0
  shuffle_input_sentence: 0
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 65536
  num_threads: 1
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 1
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  user_defined_symbols: <|system|>
  user_defined_symbols: <|user|>
  user_defined_symbols: <|assistant|>
  user_defined_symbols: <|end|>
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  seed_sentencepieces_file: 
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 1
  bos_id: 2
  eos_id: 3
  pad_id: 0
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: identity
  add_dummy_prefix: 0
  remove_extra_whitespaces: 0
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(355) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(186) LOG(INFO) Loading corpus: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\processed\tokenizer_train.txt
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=152 min_freq=49
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=152 size=12320 all=330806 active=16583 piece=başkanlığı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=151 size=12340 all=331073 active=16850 piece=night
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=151 size=12360 all=331149 active=16926 piece=▁sürgün
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=151 size=12380 all=331291 active=17068 piece=▁earthquake
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=150 size=12400 all=331566 active=17343 piece=clear
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=150 min_freq=48
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=150 size=12420 all=331683 active=16693 piece=▁watched
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=149 size=12440 all=331857 active=16867 piece=stil
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=149 size=12460 all=332141 active=17151 piece=▁Evren
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=149 size=12480 all=332289 active=17299 piece=▁hizmete
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=148 size=12500 all=332391 active=17401 piece=;"|
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=148 min_freq=48
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=148 size=12520 all=332608 active=16837 piece=▁lies
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=148 size=12540 all=332756 active=16985 piece=▁feelings
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=147 size=12560 all=332943 active=17172 piece=ugu
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=147 size=12580 all=333319 active=17548 piece=rupted
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=147 size=12600 all=333358 active=17587 piece=▁situations
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=147 min_freq=48
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=146 size=12620 all=333674 active=16984 piece=eytin
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=146 size=12640 all=333851 active=17161 piece=▁Kanunu
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=146 size=12660 all=334006 active=17316 piece=▁değerini
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=145 size=12680 all=334359 active=17669 piece=rapper
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=145 size=12700 all=334452 active=17762 piece=ducation
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=145 min_freq=47
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=144 size=12720 all=334536 active=16804 piece=KK
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=144 size=12740 all=335052 active=17320 piece=perty
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=144 size=12760 all=335258 active=17526 piece=▁stolen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=144 size=12780 all=335305 active=17573 piece=▁başlayarak
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=143 size=12800 all=335496 active=17764 piece=▁More
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=143 min_freq=47
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=143 size=12820 all=335607 active=16882 piece=oğulları
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=142 size=12840 all=335733 active=17008 piece=cht
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=142 size=12860 all=336035 active=17310 piece=▁tong
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=142 size=12880 all=336215 active=17490 piece=▁mimari
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=142 size=12900 all=336275 active=17550 piece=▁istatistik
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=142 min_freq=46
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=141 size=12920 all=336604 active=17134 piece=lerim
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=141 size=12940 all=336749 active=17279 piece=▁topics
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=140 size=12960 all=336958 active=17488 piece=blem
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=140 size=12980 all=337144 active=17674 piece=▁heter
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=140 size=13000 all=337331 active=17861 piece=sequences
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=140 min_freq=46
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=139 size=13020 all=337542 active=17074 piece=▁Alb
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=139 size=13040 all=337804 active=17336 piece=örüntü
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=139 size=13060 all=337870 active=17402 piece=▁combined
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=138 size=13080 all=338202 active=17734 piece=leyin
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=138 size=13100 all=338342 active=17874 piece=▁ülkeye
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=138 min_freq=46
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=138 size=13120 all=338511 active=17087 piece=▁hizmetleri
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=137 size=13140 all=338779 active=17355 piece=▁tabl
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=137 size=13160 all=338909 active=17485 piece=▁kümesi
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=137 size=13180 all=338966 active=17542 piece=▁tasarımı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=136 size=13200 all=339137 active=17713 piece=cada
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=136 min_freq=45
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=136 size=13220 all=339322 active=17119 piece=▁kilit
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=136 size=13240 all=339458 active=17255 piece=iliyordu
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=136 size=13260 all=339493 active=17290 piece=▁arithmetic
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=135 size=13280 all=339827 active=17624 piece=çeve
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=135 size=13300 all=340027 active=17824 piece=edelta
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=135 min_freq=45
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=135 size=13320 all=340125 active=17098 piece=▁süreçte
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=135 size=13340 all=340152 active=17125 piece=▁certificate
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=134 size=13360 all=340433 active=17406 piece=▁Old
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=134 size=13380 all=340621 active=17594 piece=iliğin
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=134 size=13400 all=340797 active=17770 piece=▁kalmış
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=134 min_freq=45
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=134 size=13420 all=340918 active=17158 piece=▁increased
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=133 size=13440 all=341170 active=17410 piece=▁Koz
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=133 size=13460 all=341357 active=17597 piece=▁suite
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=133 size=13480 all=341426 active=17666 piece=▁convince
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=132 size=13500 all=341610 active=17850 piece=elve
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=132 min_freq=44
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=132 size=13520 all=341833 active=17300 piece=ournal
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=132 size=13540 all=341855 active=17322 piece=▁hayran
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=132 size=13560 all=341912 active=17379 piece=▁geçirmek
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=132 size=13580 all=341954 active=17421 piece=▁Engineering
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=131 size=13600 all=342366 active=17833 piece=▁Tab
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=131 min_freq=44
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=131 size=13620 all=342564 active=17281 piece=▁ended
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=131 size=13640 all=342653 active=17370 piece=▁simplif
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=130 size=13660 all=342888 active=17605 piece=]".
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=130 size=13680 all=343186 active=17903 piece=▁Ram
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=130 size=13700 all=343354 active=18071 piece=▁vücud
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=130 min_freq=44
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=130 size=13720 all=343578 active=17382 piece=▁forgive
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=130 size=13740 all=343605 active=17409 piece=▁kaynaklanan
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=129 size=13760 all=343997 active=17801 piece=▁Bell
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=129 size=13780 all=344171 active=17975 piece=▁oblig
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=129 size=13800 all=344291 active=18095 piece=▁azınlık
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=129 min_freq=44
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=129 size=13820 all=344326 active=17241 piece=▁biliyordum
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=128 size=13840 all=344651 active=17566 piece=▁çam
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=128 size=13860 all=344828 active=17743 piece=▁Scott
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=128 size=13880 all=344996 active=17911 piece=▁maliyet
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=127 size=13900 all=345074 active=17989 piece=bs
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=127 min_freq=43
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=127 size=13920 all=345488 active=17634 piece=final
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=127 size=13940 all=345629 active=17775 piece=Almanya
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=127 size=13960 all=345734 active=17880 piece=ictionary
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=126 size=13980 all=345940 active=18086 piece=kett
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=126 size=14000 all=346213 active=18359 piece=▁dogs
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=126 min_freq=43
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=126 size=14020 all=346439 active=17537 piece=enderes
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=126 size=14040 all=346533 active=17631 piece=▁seçilen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=125 size=14060 all=346621 active=17719 piece=EEE
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=125 size=14080 all=346962 active=18060 piece=ınızı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=125 size=14100 all=347196 active=18294 piece=▁kulak
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=125 min_freq=42
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=125 size=14120 all=347306 active=17452 piece=▁savaşın
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=124 size=14140 all=347578 active=17724 piece=ebru
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=124 size=14160 all=347792 active=17938 piece=engers
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=124 size=14180 all=347959 active=18105 piece=▁Caddesi
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=123 size=14200 all=348016 active=18162 piece=Comm
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=123 min_freq=42
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=123 size=14220 all=348252 active=17624 piece=▁heap
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=123 size=14240 all=348403 active=17775 piece=▁ibadet
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=123 size=14260 all=348522 active=17894 piece=▁İskoçya
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=123 size=14280 all=348523 active=17895 piece=▁yaşadığını
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=122 size=14300 all=348869 active=18241 piece=urnu
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=122 min_freq=42
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=122 size=14320 all=349088 active=17655 piece=▁Şiir
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=122 size=14340 all=349225 active=17792 piece=Kaynakça
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=122 size=14360 all=349252 active=17819 piece=▁trailing
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=121 size=14380 all=349326 active=17893 piece=Rep
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=121 size=14400 all=349591 active=18158 piece=▁Anal
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=121 min_freq=42
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=121 size=14420 all=349765 active=17645 piece=okrates
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=121 size=14440 all=349791 active=17671 piece=▁translat
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=120 size=14460 all=349924 active=17804 piece=▁"+
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=120 size=14480 all=350109 active=17989 piece=▁hall
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=120 size=14500 all=350286 active=18166 piece=▁kırsal
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=120 min_freq=41
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=119 size=14520 all=350508 active=17730 piece=Orta
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=119 size=14540 all=350675 active=17897 piece=▁pray
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=119 size=14560 all=350864 active=18086 piece=▁visual
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=119 size=14580 all=350982 active=18204 piece=▁satisfied
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=118 size=14600 all=351170 active=18392 piece=▁Ür
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=118 min_freq=41
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=118 size=14620 all=351495 active=17873 piece=▁Euro
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=118 size=14640 all=351598 active=17976 piece=example
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=118 size=14660 all=351639 active=18017 piece=▁yakalan
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=117 size=14680 all=351698 active=18076 piece='}
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=117 size=14700 all=352048 active=18426 piece=▁Che
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=117 min_freq=41
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=117 size=14720 all=352313 active=17840 piece=gcolor
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=117 size=14740 all=352456 active=17983 piece=▁duruma
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=117 size=14760 all=352576 active=18103 piece=▁borrowed
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=116 size=14780 all=352592 active=18119 piece=cd
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=116 size=14800 all=352973 active=18500 piece=ektör
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=116 min_freq=40
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=116 size=14820 all=353151 active=17792 piece=▁okudu
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=116 size=14840 all=353189 active=17830 piece=▁saptan
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=116 size=14860 all=353290 active=17931 piece=▁kromozom
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=115 size=14880 all=353537 active=18178 piece=▁jo
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=115 size=14900 all=353799 active=18440 piece=merkez
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=115 min_freq=40
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=115 size=14920 all=353890 active=17752 piece=________
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=115 size=14940 all=353983 active=17845 piece=▁başladılar
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=114 size=14960 all=354146 active=18008 piece=asdl
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=114 size=14980 all=354403 active=18265 piece=▁cool
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=114 size=15000 all=354587 active=18449 piece=▁shirt
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=114 min_freq=40
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=114 size=15020 all=354693 active=17835 piece=▁doctest
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=114 size=15040 all=354732 active=17874 piece=▁getirmiştir
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=113 size=15060 all=355039 active=18181 piece=mama
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=113 size=15080 all=355314 active=18456 piece=Though
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=113 size=15100 all=355492 active=18634 piece=▁atomic
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=113 min_freq=40
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=113 size=15120 all=355536 active=17819 piece=▁belirler
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=112 size=15140 all=355539 active=17822 piece=mm
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=112 size=15160 all=355910 active=18193 piece=raft
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=112 size=15180 all=356060 active=18343 piece=▁sesi
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=112 size=15200 all=356188 active=18471 piece=▁mağaz
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=112 min_freq=39
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=112 size=15220 all=356279 active=17880 piece=▁extract
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=112 size=15240 all=356301 active=17902 piece=▁sevdiğini
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=111 size=15260 all=356611 active=18212 piece=gini
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=111 size=15280 all=356852 active=18453 piece=▁spot
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=111 size=15300 all=356983 active=18584 piece=▁ürünü
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=111 min_freq=39
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=111 size=15320 all=357036 active=17902 piece=▁herkesin
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=110 size=15340 all=357249 active=18115 piece=acle
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=110 size=15360 all=357547 active=18413 piece=▁Show
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=110 size=15380 all=357650 active=18516 piece=langıcı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=110 size=15400 all=357755 active=18621 piece=▁bileşik
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=110 min_freq=39
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=110 size=15420 all=357774 active=17898 piece=▁zorundasın
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=109 size=15440 all=357946 active=18070 piece=lum
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=109 size=15460 all=358207 active=18331 piece=PyExc
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=109 size=15480 all=358335 active=18459 piece=▁ispat
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=109 size=15500 all=358421 active=18545 piece=▁Galileo
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=109 min_freq=39
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=109 size=15520 all=358451 active=17952 piece=▁belirlen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=108 size=15540 all=358579 active=18080 piece=Try
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=108 size=15560 all=358938 active=18439 piece=pear
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=108 size=15580 all=359174 active=18675 piece=▁IMAP
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=108 size=15600 all=359284 active=18785 piece=▁grass
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=108 min_freq=38
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=108 size=15620 all=359356 active=18033 piece=▁suffix
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=108 size=15640 all=359521 active=18198 piece=▁password
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=107 size=15660 all=359632 active=18309 piece=dol
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=107 size=15680 all=360002 active=18679 piece=acket
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=107 size=15700 all=360265 active=18942 piece=▁sırt
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=107 min_freq=38
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=107 size=15720 all=360382 active=18110 piece=▁yaşay
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=107 size=15740 all=360524 active=18252 piece=▁sömürge
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=107 size=15760 all=360589 active=18317 piece=▁olduğunun
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=106 size=15780 all=360687 active=18415 piece=iger
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=106 size=15800 all=360851 active=18579 piece=▁kere
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=106 min_freq=38
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=106 size=15820 all=360976 active=18167 piece=▁Şişli
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=106 size=15840 all=361063 active=18254 piece=▁Manastır
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=105 size=15860 all=361068 active=18259 piece=nd
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=105 size=15880 all=361405 active=18596 piece=enius
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=105 size=15900 all=361603 active=18794 piece=▁Konuş
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=105 min_freq=38
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=105 size=15920 all=361727 active=18186 piece=▁Temsil
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=105 size=15940 all=361803 active=18262 piece=▁doktora
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=105 size=15960 all=361813 active=18272 piece=▁yakından
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=104 size=15980 all=361881 active=18340 piece=▁Sı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=104 size=16000 all=362143 active=18602 piece=etici
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=104 min_freq=37
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=104 size=16020 all=362230 active=18191 piece=▁oxygen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=104 size=16040 all=362312 active=18273 piece=▁contrast
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=104 size=16060 all=362312 active=18273 piece=▁görevlendir
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=103 size=16080 all=362572 active=18533 piece=ovan
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=103 size=16100 all=362811 active=18772 piece=▁Audi
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=103 min_freq=37
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=103 size=16120 all=362888 active=18213 piece=▁Venüs
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=103 size=16140 all=362969 active=18294 piece=▁soccer
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=103 size=16160 all=362981 active=18306 piece=▁yükseldi
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=103 size=16180 all=363000 active=18325 piece=▁laboratuvar
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=102 size=16200 all=363306 active=18631 piece=ifer
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=102 min_freq=37
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=102 size=16220 all=363535 active=18364 piece=▁Lock
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=102 size=16240 all=363692 active=18521 piece=▁denen
